idx,label
352,two_left
353,four_left
354,four_left
356,two_left
357,three
358,one_left
359,four_left
360,four_left
361,four_left
362,three
363,one_left
364,four_left
365,four_left
366,one_left
367,three
369,four_left
370,four_left
371,three
372,two_left
374,two_left
375,rock_left
376,three
377,four_left
378,two_left
379,five_left
380,three_left
381,five_left
383,rock_left
384,two_left
385,five_left
387,one_left
388,rock
389,two_left
390,four
392,one
393,one
394,four
395,rock
396,five
397,one_left
399,five
400,three_left
403,one
404,five
405,three_left
406,two_left
407,rock
408,two
409,one
410,three_left
411,one
412,rock
413,two
414,three_left
415,five
416,four
417,rock_left
418,rock
419,two
420,three_left
423,four_left
424,four
425,five
426,five_left
427,five
428,five_left
429,four_left
430,one_left
431,rock_left
432,three
433,rock_left
434,three_left
435,rock
436,three_left
437,one_left
439,rock_left
440,five_left
441,five
442,four_left
443,four_left
444,three_left
445,five_left
446,five
447,three
449,three_left
450,three_left
451,five_left
452,two_left
453,three
454,one
455,four
456,one
457,two
458,two
459,one
460,one_left
461,four
462,one
463,four
465,rock
465,rock
466,one
467,five
468,three
469,two_left
470,three
471,two_left
472,five
473,rock
474,four
476,two
477,two_left
478,two
479,one
480,three
481,five
482,five
483,three
484,one
485,two
486,two
487,two_left
488,one
489,three
490,five
491,five
492,three
493,one
494,one_left
495,four
497,two
498,two
499,one
500,four
501,one
502,one_left
503,rock
504,five
505,one
506,two_left
507,three
508,two_left
509,three
510,five
511,two
512,rock
513,four
514,four
515,five
516,five_left
517,four_left
518,four_left
519,five
520,three_left
521,five_left
522,three
523,two_left
524,five_left
525,three_left
526,three_left
527,five_left
528,three
529,one_left
530,rock_left
531,four_left
532,five_left
533,five
534,five_left
535,five
536,four
537,four_left
538,one_left
539,rock_left
541,three_left
542,three_left
543,rock
544,rock_left
546,three
547,rock_left
548,rock
549,two
550,one
551,one
552,rock
553,two
554,three_left
555,rock_left
556,four
557,five
558,rock
559,two
560,three_left
561,two_left
562,rock
563,four
564,rock
565,one
566,one
567,four
568,rock
569,five
570,one_left
572,five
573,three_left
576,one
577,five
578,three_left
580,two_left
582,three_left
583,five_left
584,two_left
585,rock_left
587,five_left
588,three_left
589,four_left
590,four_left
591,one_left
592,three
593,one_left
594,four_left
595,four_left
596,four_left
597,three
598,rock_left
599,two_left
601,two_left
602,three
603,three
604,two_left
606,four_left
607,four_left
608,two_left
609,rock_left
610,three
611,one_left
612,four_left
613,four_left
614,four_left
615,three
616,one_left
618,three_left
619,five_left
620,five_left
621,three_left
622,rock_left
623,two_left
624,two_left
626,one
627,rock
630,five
632,five
633,two_left
635,four
636,one
637,one_left
638,five
639,rock
640,rock
641,two_left
642,one
644,four
645,five
646,three_left
647,two
648,rock
649,rock_left
650,three_left
651,four
652,one
653,two
654,rock
655,two
656,rock
657,one
658,rock_left
659,rock
660,three_left
661,rock_left
662,three
664,three
665,rock_left
666,three_left
667,four_left
668,four
669,five
670,five_left
671,one_left
672,rock_left
673,one_left
674,five
675,five_left
676,four_left
677,five_left
678,three_left
679,three
680,two_left
681,three
682,three_left
683,five_left
684,three_left
685,five_left
686,five
687,four_left
688,four_left
689,five_left
690,five
691,two
692,five
693,three
694,two_left
695,four
696,four
697,rock
698,rock
699,one_left
700,three
701,two_left
702,one
703,five
704,two
705,one
706,one
707,four
708,four
709,one_left
710,one
711,one
712,two
713,three
714,five
715,five
716,three
718,two_left
719,two
720,two
721,one
722,two
723,one
724,one
725,three
727,five
728,three
729,three
730,two
731,five
732,four
733,four
734,rock
735,one
736,one
737,two
738,two_left
739,five
740,two
742,one
743,one_left
744,four
745,rock
746,four
747,two_left
748,three
749,five
750,five
751,two_left
752,three
753,rock
754,one
755,four_left
756,five
757,five_left
758,five
759,five_left
760,four_left
762,one_left
763,three
764,five
765,three_left
766,one_left
767,five_left
768,five_left
769,three_left
770,three
771,two_left
772,one_left
773,three
774,five_left
775,five
776,four
777,four_left
778,four_left
779,five_left
780,five
781,one_left
782,three
783,rock_left
784,four_left
785,three_left
786,five_left
787,rock
789,three_left
790,rock_left
791,three
792,rock
793,two
794,one
795,rock
796,one
797,rock
798,two
799,rock_left
800,three_left
801,three_left
802,five
803,three_left
804,rock_left
805,rock
806,one_left
807,one
808,four
809,four
810,one
811,rock
812,five
813,three_left
815,two
816,rock
818,four_left
819,rock
820,four
822,five
824,three_left
825,five_left
828,two_left
829,rock_left
831,five_left
832,five_left
833,four_left
834,one_left
835,five
837,one_left
838,four_left
839,four
841,two_left
842,three
843,one_left
844,three
845,rock_left
846,two_left
847,four_left
848,two_left
850,three
851,one_left
852,four_left
853,four
854,three
855,two_left
857,one_left
858,four_left
859,four_left
862,five
863,one_left
864,rock_left
865,two_left
866,five_left
867,three_left
869,five_left
870,rock_left
871,three_left
872,four
873,rock
874,four_left
876,three_left
877,five
878,two_left
879,two
881,three_left
882,five
884,one
885,four
886,rock
887,one_left
888,rock
889,four
890,one
891,rock_left
892,three_left
893,three_left
894,five
895,one
896,rock
897,three_left
898,rock_left
899,two
900,rock
901,two
902,rock
903,one
904,three_left
905,three
906,rock_left
907,rock_left
908,three
909,rock_left
910,rock
911,three_left
912,five_left
913,four_left
914,five
915,five_left
916,four_left
917,one_left
918,three
919,one_left
920,four_left
921,four
922,five
923,five_left
924,three_left
925,five_left
926,two_left
927,three
928,three
929,one_left
930,five_left
931,one_left
932,three_left
933,five
934,five_left
935,four_left
936,five_left
937,five
938,five_left
939,five
940,four_left
941,three
942,two_left
943,five
944,one
945,rock
946,four
947,rock
948,five
949,three
950,two_left
951,two
952,one
953,five
954,four
955,one_left
956,one
957,one
958,rock
959,four
960,four
961,two_left
962,one
963,two
964,five
965,two
966,three
967,three
968,five
969,two
970,three
971,one
972,one
973,two
974,two
975,three
976,five_left
977,three
978,two
979,two
980,two
981,two
982,one
984,four
985,four
986,one_left
987,rock
988,five
989,two_left
990,two
991,one
992,two_left
993,five
994,two
995,rock
996,four
997,four
998,one
999,four
1000,one_left
1001,one
1002,two
1003,two
1004,one
1005,four
1006,one_left
1007,one
1010,three_left
1011,three_left
1014,five
1015,five
1016,three_left
1018,three
1019,three
1021,rock_left
1022,three_left
1024,rock_left
1025,four_left
1026,five_left
1027,five_left
1028,four_left
1029,one_left
1030,three_left
1031,five
1032,rock_left
1033,two
1034,rock
1035,rock_left
1036,three_left
1037,five
1038,two
1039,rock
1041,rock
1042,two_left
1043,five
1044,rock
1047,five
1048,two_left
1050,two_left
1051,four
1052,one
1054,one
1055,four
1056,rock_left
1057,five
1058,three_left
1059,five_left
1060,two_left
1061,three
1062,one_left
1063,three
1065,five_left
1066,three_left
1067,four_left
1068,three
1069,two
1070,two_left
1071,four_left
1072,five_left
1073,four_left
1074,four_left
1075,three_left
1076,three
1079,three
1080,three_left
1082,four_left
1083,four_left
1084,three
1085,one_left
1086,one_left
1087,four_left
1088,one_left
1089,four_left
1090,four_left
1091,four_left
1092,one_left
1093,three
1094,three
1097,three_left
1098,three_left
1099,four_left
1100,four_left
1102,three
1103,two_left
1104,five_left
1105,four_left
1106,three
1107,four_left
1108,two
1109,two_left
1111,three_left
1112,five_left
1113,five_left
1114,three_left
1115,one_left
1116,three
1118,four
1119,one
1120,five
1121,rock_left
1123,two_left
1125,one
1126,four
1129,two_left
1130,five
1131,five
1132,two_left
1133,rock
1134,rock
1135,two
1136,rock
1137,two
1138,five
1139,three_left
1140,rock_left
1141,rock
1142,two
1143,rock_left
1144,five
1145,three_left
1146,four_left
1147,five_left
1148,one_left
1149,rock_left
1150,one_left
1151,five_left
1152,four_left
1153,three_left
1154,rock_left
1156,three
1157,three
1158,rock_left
1159,three_left
1160,five
1161,five
1162,five_left
1163,three_left
1166,three_left
1168,two
1169,one
1170,one
1171,one_left
1172,four
1173,one_left
1174,four
1175,one
1176,one
1177,two
1178,two
1179,five
1180,two_left
1182,four
1183,four
1184,rock
1185,rock
1186,one_left
1187,four
1188,two
1190,five
1191,two
1192,two
1193,four
1195,one
1196,two
1197,two
1198,three
1199,five_left
1200,three
1201,two
1202,four
1203,three
1204,two
1206,five_left
1207,one_left
1208,one
1209,two
1210,two
1211,two
1212,two
1213,rock
1214,four
1215,one
1216,two_left
1217,five
1218,five
1219,two_left
1220,four
1221,one
1222,rock
1223,four
1224,one_left
1225,four
1226,one
1228,one
1229,two
1230,two_left
1231,five
1232,two
1233,one
1234,one
1235,four
1236,one_left
1238,five
1239,three_left
1240,five_left
1241,five_left
1242,three_left
1244,five
1245,five
1246,five_left
1247,three
1248,rock_left
1250,four_left
1252,three
1253,three
1254,one_left
1255,five_left
1256,four_left
1257,four_left
1258,five_left
1260,rock_left
1261,three_left
1262,five
1263,three_left
1264,five
1265,rock_left
1266,two
1267,rock
1269,rock
1271,two_left
1272,five
1273,two_left
1274,rock
1275,rock
1276,four
1277,two_left
1278,five
1279,one
1280,four
1281,four
1282,one
1283,five_left
1285,three
1287,two_left
1288,three
1289,three_left
1290,five_left
1291,four_left
1292,two
1293,four_left
1294,four_left
1296,three
1297,three_left
1300,three
1301,three
1302,one_left
1303,rock_left
1304,four_left
1305,three_left
1306,four_left
1307,one_left
1309,two_left
1310,one_left
1311,four_left
1312,one_left
1313,four_left
1314,four_left
1315,two_left
1317,one_left
1318,rock_left
1319,one_left
1320,three
1321,three_left
1322,four_left
1324,three_left
1325,three
1327,two
1328,three
1329,three_left
1330,four_left
1331,four_left
1332,four_left
1333,three
1334,two_left
1335,five_left
1336,three_left
1337,three_left
1338,five_left
1339,two_left
1341,one
1342,four
1343,four
1344,one
1345,four
1347,five
1348,two_left
1349,two_left
1350,five
1351,rock
1353,two_left
1354,rock
1355,two
1356,rock
1358,rock_left
1359,five
1360,three_left
1361,five
1362,three_left
1363,rock_left
1364,five_left
1365,four_left
1367,one_left
1368,three
1369,four_left
1370,five_left
1371,three
1374,rock_left
1375,three
1376,four_left
1377,five_left
1378,five
1379,five
1380,three_left
1381,five_left
1384,five_left
1385,three_left
1386,five
1387,two
1388,one
1389,five
1390,one_left
1391,four
1392,one
1394,one
1395,four
1396,one_left
1397,four
1398,two_left
1399,one
1400,two
1401,two_left
1402,five
1403,rock
1404,one
1405,four
1406,four
1407,rock
1408,five
1409,two_left
1410,one
1411,two
1412,two
1413,one
1414,two
1415,two
1416,five_left
1417,three
1418,two
1419,one_left
1420,four
1421,three
1422,three
1423,two
1424,two
1425,one
1426,one
1427,two
1428,two
1429,four_left
1430,three
1431,two
1432,one_left
1433,four
1434,three
1436,five
1437,two
1438,one
1440,four
1441,one
1442,rock
1443,one
1444,four
1445,one_left
1446,four
1447,two_left
1448,one
1449,two
1450,two_left
1451,one
1452,five
1453,rock
1454,one
1455,four
1456,four
1457,rock
1458,five
1459,two_left
1460,five_left
1461,five
1462,five
1463,three_left
1467,five_left
1468,three_left
1469,five_left
1470,four_left
1471,one_left
1473,three
1474,four_left
1475,five_left
1476,three
1477,rock_left
1478,three_left
1479,rock_left
1480,three
1481,five_left
1482,four_left
1483,three_left
1484,rock
1485,two
1486,rock_left
1488,rock
1490,rock_left
1491,five
1492,three_left
1493,five
1494,three_left
1496,one
1497,four
1498,four
1499,one
1500,four
1502,five
1503,two_left
1504,two_left
1505,five
1507,three_left
1508,four_left
1509,four_left
1510,four_left
1511,three
1512,two
1514,two_left
1515,five_left
1516,three_left
1517,three_left
1518,five_left
1519,two_left
1520,three
1521,one_left
1522,four_left
1523,four_left
1525,two_left
1526,one_left
1528,one_left
1529,three
1530,three_left
1532,four_left
1533,three_left
1534,three
1535,rock_left
1536,three_left
1537,four_left
1539,three
1540,three
1541,one_left
1544,three_left
1545,four_left
1546,one_left
1547,two_left
1549,one_left
1550,four_left
1551,five_left
1552,three_left
1553,three
1554,two_left
1555,two_left
1557,three_left
1558,five_left
1559,three
1560,four_left
1562,four_left
1563,four_left
1564,three_left
1565,five
1566,two_left
1569,four
1570,two_left
1571,five
1572,one
1573,four
1574,four
1575,one
1577,three_left
1578,five
1579,three_left
1580,five
1581,rock_left
1583,rock
1584,rock_left
1587,rock
1588,three_left
1589,three
1590,rock_left
1591,four_left
1592,five_left
1593,three_left
1594,rock_left
1595,three
1596,three
1598,five_left
1599,four_left
1600,four_left
1601,five_left
1602,one_left
1604,three_left
1605,five_left
1607,three_left
1609,five
1610,five
1611,five_left
1612,rock
1613,four
1614,two_left
1615,five
1616,five
1617,one
1618,two_left
1619,four
1620,one
1621,rock
1622,four
1624,four
1625,one
1626,rock
1627,one
1628,two
1629,two_left
1630,two
1631,one
1632,five
1633,one
1634,four
1636,four
1636,four
1637,five_left
1638,three
1639,two
1640,three
1641,four_left
1642,one_left
1643,one
1644,two
1645,two
1646,two
1647,two
1648,three
1649,one
1650,two
1651,two
1652,four
1654,one
1655,one
1656,two
1657,two
1658,three
1660,three
1661,two
1662,one
1663,one
1664,one_left
1665,four
1667,four
1668,one
1669,one
1670,two
1671,five
1672,two
1673,two_left
1674,four
1675,four
1676,rock
1677,rock
1678,one_left
1679,four
1680,two_left
1681,one
1682,two
1683,five
1684,one
1685,five
1686,three_left
1687,five
1688,five_left
1689,three_left
1692,three_left
1694,four_left
1695,five_left
1698,one_left
1699,five_left
1701,four_left
1702,rock_left
1704,three
1705,three
1706,rock_left
1707,three_left
1708,rock
1710,rock
1711,two
1712,five
1713,three_left
1714,two
1715,rock_left
1717,five
1718,three_left
1719,four
1720,one
1721,five
1722,rock_left
1724,two_left
1725,rock
1726,one
1727,four
1729,one
1730,two_left
1731,five
1732,five
1733,two_left
1735,two_left
1737,four_left
1738,five_left
1740,four_left
1741,two_left
1742,three
1743,three_left
1744,five_left
1745,five_left
1746,three_left
1747,one_left
1748,three
1749,two_left
1750,one_left
1751,four_left
1752,four_left
1753,four_left
1754,one_left
1755,three
1756,three
1758,four_left
1759,three_left
1760,three_left
1762,four_left
1764,three
1765,four_left
1767,three_left
1768,three
1771,three
1772,three_left
1773,four_left
1774,four_left
1776,three
1777,one_left
1778,one_left
1780,three_left
1781,five_left
1784,one_left
1785,three
1786,two_left
1787,five_left
1788,three_left
1789,four_left
1791,two_left
1792,three
1793,five_left
1794,four_left
1795,two_left
1796,five
1798,one
1800,five
1801,two_left
1803,two_left
1804,four
1805,one
1807,one
1808,four
1809,five
1810,three_left
1811,five
1813,rock_left
1814,two
1815,three_left
1816,five
1818,rock
1820,rock
1821,three_left
1822,rock_left
1823,three
1824,three
1826,rock_left
1827,one_left
1829,four_left
1831,five_left
1832,five_left
1833,four_left
1837,three_left
1838,three_left
1839,five_left
1841,five
1842,three_left
1843,five
1844,four
1845,one_left
1846,rock
1847,one
1848,five
1849,two
1850,one
1851,two_left
1852,two_left
1853,two
1854,five
1855,rock
1856,four
1857,four
1858,one
1859,four
1862,two
1863,two
1864,one
1865,four
1866,one_left
1867,one
1868,three
1869,five_left
1870,three
1871,one
1872,two
1873,two
1874,two
1875,two
1876,one
1878,four
1879,four
1880,one
1882,three
1884,four
1885,four
1886,one_left
1887,two
1888,four_left
1889,two
1890,two
1891,four
1892,one_left
1893,rock
1894,one_left
1895,four
1896,two_left
1897,five
1898,one
1899,five
1900,two
1901,two_left
1902,four
1903,four
1904,rock
1905,four
1907,one
1909,one
1910,one
1911,two
1912,two
1913,two
1914,one
1915,four
1916,one_left
1917,three_left
1918,five_left
1920,three_left
1921,five
1922,three_left
1923,three
1924,rock_left
1928,three
1930,rock_left
1932,four_left
1934,five_left
1938,three_left
1940,rock
1941,two_left
1942,rock_left
1943,two
1944,rock
1945,two
1946,five
1947,two_left
1951,one
1954,two_left
1955,rock_left
1956,five
1957,two_left
1960,four
1961,four
1962,one
1963,five
1966,three_left
1967,two_left
1968,two_left
1969,three_left
1970,four_left
1971,five_left
1972,one_left
1973,one_left
1974,two_left
1975,five_left
1976,four_left
1977,four_left
1979,two_left
1980,three
1981,three
1984,four_left
1986,four_left
1987,three_left
1988,three
1990,one_left
1991,four_left
1992,one_left
1993,four_left
1994,three_left
1995,four_left
1997,one_left
1998,three
1999,two_left
2001,three
2002,four_left
2003,four_left
2004,four_left
2005,three
2006,two_left
2008,two_left
2009,one_left
2010,five_left
2011,one_left
2012,two_left
2013,five_left
2014,four_left
2015,three_left
2016,three_left
2019,two_left
2021,four
2022,five
2023,two_left
2024,four
2028,one
2029,five
2030,rock_left
2032,two_left
2034,two_left
2036,five
2038,two
2039,rock
2040,two
2041,two_left
2042,rock_left
2043,rock
2045,three_left
2046,rock_left
2048,five_left
2049,four_left
2052,rock_left
2053,four_left
2055,one_left
2056,three
2059,three
2061,three_left
2062,five
2063,three_left
2065,five_left
2066,three_left
2067,two
2068,two
2069,one_left
2070,four
2071,one
2072,one
2073,one_left
2074,four
2075,two
2076,one
2078,one
2079,two_left
2080,two
2081,five
2082,rock
2084,four
2085,four
2086,one_left
2087,rock
2088,one
2089,five
2090,two_left
2091,two
2094,four
2096,four
2097,four_left
2098,two
2099,four
2100,rock
2102,one
2103,four
2104,three
2106,four
2107,two
2108,two
2109,three
2110,four
2112,four
2113,one_left
2114,two
2115,two
2116,two
2117,three
2118,four_left
2119,four
2120,one_left
2121,four
2122,rock
2123,five
2124,two_left
2125,two_left
2126,five
2127,one
2128,rock
2129,four
2130,one
2131,rock
2132,four
2133,four
2134,one_left
2135,two_left
2136,two
2137,two
2138,five
2139,one
2141,two
2142,four
2143,one_left
2144,one
2146,five
2147,three_left
2148,three_left
2149,five_left
2151,five
2154,three
2155,five_left
2157,four_left
2159,three
2161,three
2163,four_left
2164,five_left
2165,four_left
2166,three_left
2168,rock_left
2169,two_left
2170,two_left
2171,rock_left
2172,three_left
2173,two
2174,five
2175,three_left
2176,two
2177,rock
2179,two_left
2182,five
2184,four
2185,rock
2186,five
2188,two_left
2189,rock_left
2190,four
2191,one
2193,four
2194,three_left
2195,four_left
2196,five_left
2197,two_left
2198,two_left
2199,four_left
2200,four_left
2201,five_left
2202,three_left
2203,one_left
2205,one_left
2206,three_left
2207,four_left
2208,three
2210,two_left
2212,two_left
2213,three
2214,one_left
2215,four_left
2216,four_left
2218,one_left
2220,four_left
2222,four_left
2223,four_left
2224,one_left
2226,one_left
2227,three
2228,two_left
2230,four_left
2231,four_left
2232,two_left
2234,three
2235,one_left
2237,three_left
2238,one_left
2239,two_left
2240,three_left
2243,four_left
2244,five_left
2245,four_left
2246,three_left
2247,two_left
2248,four
2250,one
2251,four
2252,rock
2253,four
2254,rock_left
2256,two_left
2257,five
2258,five
2259,rock_left
2260,two_left
2264,rock
2265,two
2266,three_left
2267,five
2268,two
2269,three_left
2271,rock_left
2272,rock_left
2273,two_left
2274,four_left
2276,three_left
2278,three
2279,five_left
2280,four_left
2283,three
2284,three
2286,four_left
2287,five_left
2288,five_left
2289,five
2292,five_left
2293,three_left
2294,three_left
2295,five
2296,five_left
2297,two
2298,one
2300,five
2301,one
2302,one_left
2303,four
2304,one_left
2305,four
2306,four
2307,rock
2308,one
2309,two
2310,two
2311,two_left
2312,five
2313,two_left
2314,four
2315,rock
2316,one
2317,rock
2318,four
2319,two_left
2320,five
2321,four_left
2322,three
2323,two
2324,one_left
2325,four
2326,one_left
2327,four
2328,two
2329,two
2330,three
2331,two
2333,four
2334,four
2336,two
2337,three
2338,two
2339,two
2340,one_left
2341,four
2342,one_left
2343,four
2344,four_left
2345,two
2346,two
2348,four
2349,four
2351,two
2352,three
2353,two
2354,five
2355,two
2356,one
2357,one_left
2359,one_left
2360,four
2361,four
2362,rock
2363,one
2364,two
2365,one
2366,two_left
2367,two
2368,five
2369,three
2370,two_left
2371,four
2372,rock
2373,one
2374,rock
2375,four
2376,two_left
2377,five
2380,five
2382,three_left
2383,five
2384,three_left
2385,five_left
2386,four_left
2387,five_left
2390,three
2391,four_left
2392,rock_left
2393,three
2394,three
2395,rock_left
2397,four_left
2398,five_left
2399,two
2400,rock_left
2401,three_left
2402,five
2403,rock
2404,two
2405,two_left
2406,rock_left
2407,rock_left
2408,two_left
2409,three_left
2410,four
2413,four
2415,four
2418,rock_left
2419,five
2420,five
2423,rock_left
2424,rock
2425,one_left
2426,three
2427,three_left
2428,one_left
2429,two_left
2430,three_left
2431,four_left
2432,five_left
2433,four_left
2434,five_left
2437,two_left
2438,one_left
2440,four_left
2443,one_left
2444,three
2446,two_left
2447,four_left
2448,four_left
2450,two_left
2451,three
2452,four_left
2453,three
2454,two_left
2456,two_left
2458,three
2459,one_left
2460,four_left
2461,four_left
2464,one_left
2465,four_left
2468,five_left
2469,two_left
2470,two_left
2471,four_left
2472,five_left
2473,four_left
2474,three_left
2475,one_left
2476,three
2477,one_left
2478,three_left
2479,rock_left
2482,five
2483,rock
2484,four
2486,five
2487,rock_left
2490,four
2493,four
2494,three_left
2495,rock_left
2496,two_left
2497,two_left
2499,two
2500,rock
2501,five
2502,three_left
2503,rock_left
2504,two
2505,rock_left
2506,three
2507,five_left
2508,four_left
2510,three
2511,rock_left
2512,three
2514,four_left
2515,five_left
2516,four_left
2519,three_left
2520,five
2521,three_left
2522,five_left
2523,five
2526,four
2527,rock
2528,five
2529,two_left
2530,two_left
2531,three
2532,five
2533,one
2535,four
2536,one
2538,four
2539,four
2541,two
2542,two_left
2543,two
2544,one
2545,two
2546,five
2547,two
2548,four
2549,one_left
2550,one
2552,four
2553,three
2554,two
2555,two
2556,four
2558,four
2559,one_left
2560,two
2562,two
2563,two
2564,three
2565,four
2566,one_left
2567,four_left
2568,two
2569,one_left
2570,four
2571,one_left
2572,four
2573,five_left
2574,two
2575,two
2576,three
2577,four
2580,four
2581,one
2582,two
2583,two
2585,four
2586,one
2587,one
2588,one_left
2589,four
2590,two
2591,two
2592,two_left
2593,five
2596,four
2597,four
2599,one_left
2599,one_left
2600,rock
2601,three
2602,five
2603,one
2604,two_left
2605,five
2606,three_left
2607,three_left
2609,five_left
2610,three_left
2611,four_left
2615,four_left
2616,five_left
2618,one_left
2619,three
2620,rock_left
2621,rock_left
2622,three
2623,five_left
2624,rock
2625,two
2626,two
2627,rock
2629,two_left
2630,rock_left
2631,three_left
2632,rock_left
2633,two_left
2635,four
2636,five
2637,two_left
2638,four
2640,one
2641,rock
2642,one
2643,five
2649,rock_left
2650,five
2653,one_left
2654,five_left
2655,one_left
2656,two_left
2657,five_left
2659,three_left
2660,three_left
2661,three
2662,five_left
2663,four_left
2664,two_left
2666,four_left
2667,three_left
2668,four_left
2669,four_left
2670,one_left
2671,three
2673,two_left
2674,three
2675,four_left
2676,four_left
2677,four_left
2678,three
2680,two_left
2681,four_left
2682,four_left
2683,two_left
2685,three
2686,three
2687,two_left
2689,four_left
2690,four_left
2691,four_left
2692,three_left
2693,three
2694,one_left
2696,four_left
2697,four_left
2698,five_left
2699,three
2700,three_left
2701,two_left
2702,two_left
2703,three_left
2704,four_left
2705,five_left
2706,one_left
2707,one_left
2708,two_left
2709,five_left
2710,five
2711,rock_left
2715,one
2717,rock_left
2719,two_left
2720,five
2721,two_left
2724,four
2725,four
2727,five
2728,rock_left
2729,two_left
2730,three_left
2731,two_left
2732,rock_left
2733,two
2734,rock
2735,two
2736,two
2737,rock
2738,three
2739,rock_left
2740,five_left
2742,rock_left
2743,three
2744,one_left
2746,one_left
2747,five_left
2748,four_left
2749,four_left
2751,three_left
2752,five_left
2754,three_left
2755,three_left
2756,five
2758,one_left
2758,one_left
2759,four
2760,two_left
2761,one
2762,five
2764,two
2765,five
2766,two_left
2767,four
2768,four
2769,rock
2770,four
2771,one_left
2772,one
2773,two
2774,two
2775,two
2776,one
2778,one
2779,four
2781,four
2783,three
2785,four
2786,four
2787,one_left
2788,two
2789,two
2790,five_left
2791,two
2792,four_left
2793,four
2794,one_left
2795,two
2796,three
2797,two_left
2798,one
2799,three
2800,two_left
2801,two
2802,three
2803,two
2804,five
2805,two_left
2806,four
2807,one
2808,rock
2809,rock
2810,four
2811,two_left
2812,five
2813,five
2814,one
2815,one
2816,four
2817,one_left
2818,four
2819,one_left
2820,four
2821,one
2822,rock
2823,two
2824,one
2825,two_left
2826,five_left
2827,three_left
2828,five
2829,three_left
2830,five_left
2831,five
2832,five_left
2833,one_left
2834,two_left
2835,one_left
2836,five
2837,one_left
2838,rock_left
2839,three
2841,rock_left
2842,four_left
2843,five_left
2844,four_left
2845,five_left
2846,one_left
2847,three
2849,five_left
2850,three_left
2853,three_left
2854,rock_left
2855,rock_left
2857,three_left
2858,one
2860,four
2861,two
2862,rock
2863,rock_left
2864,three_left
2865,two
2866,rock
2867,four
2868,five
2869,rock
2870,four
2871,two_left
2872,five
2873,five
2874,two_left
2875,rock
2876,rock
2877,rock
2878,four_left
2879,four
2880,one
2882,two
2882,two
2883,one
2884,four_left
2885,four
2886,two_left
2888,five_left
